Date,Volume,Open,High,Low,Close
22/4/2015,26047,2075,2089,2062,2075
23/4/2015,20157,2075,2087,2059,2075
24/4/2015,21123,2081,2099,2067,2081
27/4/2015,25067,2048,2070,2030,2048
28/4/2015,29708,2016,2038,1998,2016
29/4/2015,19227,2005,2016,1993,2005
30/4/2015,12777,2022,2031,2015,2022
5/5/2015,25737,2074,2091,2062,2074
6/5/2015,22359,2107,2123,2092,2107
7/5/2015,12230,2091,2102,2084,2091
8/5/2015,15651,2076,2086,2064,2076
11/5/2015,16202,2103,2119,2093,2103
12/5/2015,21913,2136,2153,2118,2136
13/5/2015,17265,2135,2156,2116,2135
14/5/2015,18026,2110,2131,2094,2110
15/5/2015,14515,2123,2141,2105,2123
18/5/2015,3537,2107,2116,2095,2107
19/5/2015,3153,2094,2103,2084,2094
20/5/2015,3176,2075,2081,2061,2075
21/5/2015,2831,2078,2097,2065,2078
22/5/2015,2640,2071,2086,2061,2071
25/5/2015,2020,2070,2081,2055,2070
26/5/2015,5593,2115,2125,2087,2115
27/5/2015,2993,2115,2129,2101,2115
28/5/2015,6996,2143,2151,2125,2143
29/5/2015,4094,2147,2153,2134,2147
1/6/2015,4358,2204,2227,2187,2204
2/6/2015,4783,2266,2279,2243,2266
3/6/2015,4603,2225,2240,2207,2225
4/6/2015,4535,2231,2255,2211,2231
5/6/2015,8249,2257,2275,2226,2257
8/6/2015,7431,2273,2290,2258,2273
9/6/2015,7552,2234,2247,2219,2234
10/6/2015,4197,2225,2243,2212,2225
11/6/2015,3540,2222,2233,2212,2222
12/6/2015,5139,2195,2214,2184,2195
15/6/2015,3913,2201,2214,2191,2201
16/6/2015,12783,2212,2227,2191,2212
17/6/2015,16594,2220,2233,2210,2220
18/6/2015,24153,2182,2200,2165,2182
19/6/2015,17753,2178,2190,2157,2178
22/6/2015,10269,2161,2175,2148,2161
23/6/2015,13728,2160,2176,2149,2159
24/6/2015,20204,2183,2204,2157,2183
25/6/2015,15304,2206,2215,2193,2206
26/6/2015,10552,2196,2210,2184,2197
29/6/2015,9838,2196,2207,2190,2196
30/6/2015,23104,2162,2177,2151,2162
1/7/2015,18084,2176,2198,2164,2176
2/7/2015,19706,2193,2208,2175,2193
3/7/2015,13792,2203,2215,2194,2203
6/7/2015,18437,2168,2181,2157,2168
7/7/2015,18234,2158,2177,2135,2158
8/7/2015,26195,2077,2086,2062,2077
9/7/2015,19781,2103,2122,2087,2103
10/7/2015,16848,2123,2139,2109,2122
13/7/2015,14807,2120,2133,2104,2120
14/7/2015,14359,2149,2160,2130,2149
15/7/2015,11968,2117,2137,2106,2117
16/7/2015,2188,2115,2128,2102,2115
20/7/2015,3494,2108,2122,2095,2108
21/7/2015,5150,2131,2152,2114,2131
22/7/2015,4242,2139,2150,2127,2139
23/7/2015,3220,2120,2128,2114,2120
24/7/2015,2009,2106,2111,2101,2106
27/7/2015,5299,2073,2084,2065,2073
28/7/2015,5393,2056,2072,2040,2055
29/7/2015,7714,2051,2073,2032,2050
30/7/2015,5035,2040,2053,2028,2040
31/7/2015,5722,2052,2060,2042,2052
3/8/2015,6122,2008,2042,1977,2008
4/8/2015,11646,1986,2000,1953,1986
5/8/2015,5450,1988,2011,1953,1988
6/8/2015,7666,1958,1978,1938,1958
7/8/2015,4149,1966,1980,1956,1967
10/8/2015,6374,1971,1991,1950,1971
11/8/2015,6735,1972,1990,1963,1972
12/8/2015,8350,1952,1968,1929,1952
13/8/2015,8516,1932,1958,1896,1932
14/8/2015,9629,1969,1986,1947,1969
17/8/2015,14435,1955,1971,1941,1955
18/8/2015,18158,1971,1987,1957,1971
19/8/2015,15877,1952,1964,1942,1952
20/8/2015,28651,1923,1941,1901,1923
21/8/2015,23659,1912,1944,1892,1912
24/8/2015,29251,1844,1876,1822,1843
25/8/2015,35560,1825,1853,1781,1825
26/8/2015,24020,1806,1822,1784,1806
27/8/2015,28975,1819,1846,1791,1819
28/8/2015,22382,1881,1913,1856,1881
1/9/2015,28018,1916,1937,1891,1916
2/9/2015,25411,1908,1921,1899,1908
3/9/2015,19243,1923,1966,1895,1923
4/9/2015,18772,1943,1960,1927,1943
7/9/2015,14787,1943,1972,1922,1943
8/9/2015,17715,1984,2018,1964,1984
9/9/2015,19966,2027,2050,2004,2027
10/9/2015,22382,2041,2077,2017,2041
11/9/2015,19631,2078,2098,2050,2078
14/9/2015,19900,2096,2114,2053,2096
15/9/2015,11375,2084,2125,2060,2084
17/9/2015,6154,2004,2041,1991,2003
18/9/2015,6773,1987,2017,1962,1987
21/9/2015,6579,2000,2027,1956,2000
22/9/2015,9341,2045,2062,2027,2045
23/9/2015,4211,2079,2105,2052,2079
25/9/2015,5588,2164,2203,2148,2164
28/9/2015,5242,2215,2264,2163,2215
29/9/2015,10703,2258,2319,2212,2259
30/9/2015,9332,2266,2302,2221,2266
1/10/2015,11745,2269,2300,2217,2269
2/10/2015,7103,2269,2300,2233,2268
5/10/2015,5863,2276,2294,2261,2276
6/10/2015,8144,2250,2298,2214,2250
7/10/2015,9188,2199,2244,2172,2199
8/10/2015,10220,2135,2188,2116,2135
9/10/2015,7417,2099,2119,2080,2099
12/10/2015,8309,2124,2145,2115,2124
13/10/2015,7346,2154,2191,2102,2154
15/10/2015,6655,2150,2179,2132,2150
16/10/2015,19503,2149,2169,2128,2149
19/10/2015,22195,2128,2150,2102,2128
20/10/2015,23820,2123,2150,2098,2123
21/10/2015,24337,2191,2202,2169,2191
22/10/2015,19873,2195,2216,2182,2196
23/10/2015,19463,2155,2169,2143,2155
26/10/2015,19150,2128,2157,2107,2128
27/10/2015,20751,2127,2161,2090,2127
28/10/2015,29519,2154,2173,2129,2154
29/10/2015,24852,2184,2202,2161,2184
30/10/2015,26626,2188,2207,2156,2188
2/11/2015,23375,2182,2204,2158,2182
3/11/2015,24022,2131,2144,2108,2131
4/11/2015,29570,2175,2197,2134,2175
5/11/2015,26019,2200,2216,2175,2200
6/11/2015,21576,2144,2163,2133,2144
9/11/2015,18333,2194,2214,2172,2195
11/11/2015,24507,2169,2185,2154,2169
12/11/2015,15834,2167,2177,2145,2167
13/11/2015,25218,2141,2180,2115,2141
16/11/2015,17027,2076,2119,2043,2076
17/11/2015,8807,2062,2080,2037,2062
18/11/2015,4033,2065,2085,2033,2065
19/11/2015,2348,2053,2065,2042,2053
20/11/2015,2232,2034,2045,2022,2034
23/11/2015,2773,2034,2055,2023,2034
24/11/2015,4241,2037,2049,2021,2037
25/11/2015,3683,2032,2058,2012,2032
26/11/2015,2400,2069,2079,2054,2069
27/11/2015,1252,2094,2112,2073,2094
30/11/2015,3674,2091,2103,2084,2091
1/12/2015,3358,2099,2114,2082,2099
2/12/2015,4363,2083,2103,2071,2083
3/12/2015,3909,2102,2114,2090,2102
4/12/2015,3540,2115,2126,2102,2115
7/12/2015,4583,2162,2179,2146,2162
8/12/2015,5632,2145,2162,2130,2145
9/12/2015,5068,2147,2162,2132,2147
10/12/2015,3237,2122,2140,2111,2122
11/12/2015,5274,2172,2204,2143,2172
14/12/2015,9171,2183,2194,2176,2183
15/12/2015,16531,2140,2185,2105,2139
16/12/2015,22740,2111,2134,2091,2111
17/12/2015,16771,2087,2108,2072,2087
18/12/2015,16361,2086,2108,2073,2086
21/12/2015,17982,2142,2160,2114,2142
22/12/2015,14419,2161,2176,2141,2161
23/12/2015,17119,2175,2193,2159,2175
28/12/2015,11368,2168,2190,2150,2168
29/12/2015,19016,2178,2200,2133,2178
30/12/2015,17156,2194,2207,2177,2194
31/12/2015,22437,2186,2211,2158,2186
4/1/2016,18982,2150,2177,2132,2149
5/1/2016,15702,2149,2165,2124,2149
6/1/2016,19726,2143,2169,2121,2143
7/1/2016,23491,2132,2160,2108,2132
8/1/2016,13575,2129,2143,2112,2129
11/1/2016,28371,2123,2156,2086,2123
12/1/2016,17265,2085,2098,2075,2085
13/1/2016,22099,2092,2116,2071,2092
14/1/2016,11240,2109,2124,2084,2109
15/1/2016,2411,2097,2105,2089,2097
18/1/2016,2471,2110,2123,2099,2110
19/1/2016,2779,2097,2108,2088,2097
20/1/2016,4406,2079,2096,2068,2079
21/1/2016,3700,2050,2085,2031,2050
22/1/2016,5187,2062,2072,2051,2062
26/1/2016,4854,2077,2085,2063,2077
27/1/2016,4962,2090,2110,2070,2090
28/1/2016,4615,2091,2111,2074,2091
29/1/2016,5285,2045,2065,2034,2045
2/2/2016,10770,2103,2125,2050,2103
3/2/2016,6965,2142,2154,2108,2143
4/2/2016,6473,2139,2163,2116,2138
5/2/2016,7387,2164,2201,2129,2165
10/2/2016,7164,2175,2194,2153,2175
11/2/2016,6029,2180,2201,2149,2180
12/2/2016,7381,2234,2251,2220,2234
15/2/2016,9423,2226,2259,2203,2226
16/2/2016,17961,2209,2233,2184,2209
17/2/2016,22026,2199,2221,2178,2199
18/2/2016,20594,2203,2231,2186,2203
19/2/2016,19891,2221,2235,2191,2221
22/2/2016,24154,2196,2219,2169,2196
23/2/2016,21971,2163,2176,2148,2163
24/2/2016,23695,2136,2153,2123,2136
25/2/2016,20265,2147,2159,2132,2147
26/2/2016,27605,2141,2158,2127,2141
29/2/2016,19096,2163,2172,2139,2163
1/3/2016,29070,2135,2148,2121,2135
2/3/2016,17714,2108,2130,2094,2107
3/3/2016,20271,2091,2108,2076,2091
4/3/2016,21465,2125,2137,2109,2125
7/3/2016,13826,2138,2149,2126,2138
8/3/2016,11900,2139,2157,2120,2139
9/3/2016,14748,2158,2169,2137,2158
10/3/2016,17372,2164,2183,2146,2164
11/3/2016,22123,2195,2218,2167,2195
14/3/2016,14600,2215,2238,2198,2215
15/3/2016,13733,2205,2226,2195,2205
16/3/2016,6188,2201,2218,2190,2201
17/3/2016,5978,2239,2259,2200,2239
18/3/2016,4086,2280,2298,2261,2280
21/3/2016,3892,2298,2313,2274,2298
22/3/2016,6790,2322,2333,2309,2322
23/3/2016,7414,2297,2320,2279,2297
24/3/2016,8176,2280,2299,2269,2280
25/3/2016,9154,2325,2338,2293,2325
28/3/2016,6492,2359,2376,2344,2359
29/3/2016,6114,2371,2403,2343,2371
30/3/2016,5993,2366,2390,2352,2366
31/3/2016,5912,2351,2385,2326,2351
1/4/2016,5975,2366,2378,2344,2366
4/4/2016,2560,2355,2385,2334,2355
5/4/2016,4765,2389,2399,2367,2389
6/4/2016,8258,2333,2347,2321,2333
7/4/2016,4232,2333,2345,2319,2333
8/4/2016,4965,2312,2323,2292,2312
11/4/2016,6401,2294,2315,2278,2294
12/4/2016,7980,2262,2281,2248,2262
13/4/2016,10660,2278,2299,2270,2278
14/4/2016,11525,2285,2297,2274,2285
15/4/2016,12224,2259,2276,2243,2258
18/4/2016,13342,2278,2296,2269,2278
19/4/2016,17052,2311,2319,2305,2311
20/4/2016,19120,2349,2356,2331,2349
21/4/2016,17645,2358,2366,2349,2358
22/4/2016,18601,2326,2348,2309,2326
25/4/2016,16030,2294,2317,2276,2294
26/4/2016,21168,2288,2300,2271,2288
27/4/2016,21575,2275,2293,2253,2275
28/4/2016,23694,2218,2232,2197,2218
29/4/2016,18667,2212,2232,2193,2212
3/5/2016,22688,2176,2199,2160,2176
4/5/2016,26909,2208,2250,2159,2208
5/5/2016,24505,2250,2266,2232,2250
6/5/2016,21266,2224,2255,2205,2224
9/5/2016,18803,2287,2296,2278,2287
10/5/2016,20623,2293,2312,2261,2293
11/5/2016,20968,2320,2340,2296,2320
12/5/2016,19215,2276,2297,2263,2276
13/5/2016,20784,2215,2226,2199,2215
16/5/2016,4416,2227,2247,2208,2227
17/5/2016,3931,2254,2266,2241,2254
18/5/2016,7715,2211,2262,2187,2211
19/5/2016,3944,2190,2219,2166,2190
20/5/2016,4752,2171,2184,2153,2171
23/5/2016,3607,2137,2154,2124,2137
24/5/2016,4227,2159,2166,2147,2159
25/5/2016,5061,2153,2193,2125,2153
26/5/2016,4969,2213,2237,2189,2213
27/5/2016,4665,2219,2242,2199,2219
30/5/2016,5897,2242,2252,2227,2242
31/5/2016,5581,2252,2273,2230,2252
1/6/2016,4455,2269,2284,2244,2269
2/6/2016,5868,2286,2297,2275,2286
3/6/2016,5071,2297,2327,2276,2298
6/6/2016,4850,2312,2320,2299,2312
7/6/2016,11077,2297,2331,2250,2296
8/6/2016,6537,2241,2260,2228,2241
9/6/2016,5878,2245,2262,2233,2245
10/6/2016,4385,2243,2258,2231,2243
13/6/2016,5659,2208,2248,2184,2208
14/6/2016,7151,2152,2178,2140,2152
15/6/2016,11799,2124,2165,2102,2124
16/6/2016,17434,2096,2114,2087,2096
17/6/2016,17915,2117,2133,2086,2117
20/6/2016,21283,2100,2130,2072,2100
21/6/2016,20168,2061,2098,2045,2061
23/6/2016,25151,2043,2092,2026,2043
24/6/2016,26717,2058,2087,2041,2058
27/6/2016,18707,2063,2083,2030,2063
28/6/2016,17391,2057,2071,2043,2056
29/6/2016,18988,2010,2040,1992,2010
30/6/2016,22350,2030,2054,1994,2030
1/7/2016,17712,2030,2054,2009,2030
4/7/2016,14865,2066,2079,2055,2066
5/7/2016,8494,2037,2058,2025,2037
8/7/2016,23823,1925,1955,1898,1924
11/7/2016,16413,1916,1934,1892,1916
12/7/2016,18805,1895,1925,1861,1894
13/7/2016,19893,1902,1916,1885,1902
14/7/2016,19022,1912,1947,1867,1912
15/7/2016,15127,1944,1974,1899,1944
18/7/2016,8796,1976,1985,1961,1976
19/7/2016,4109,1969,2004,1949,1969
20/7/2016,5489,2026,2050,1988,2026
21/7/2016,4160,2049,2063,2033,2049
22/7/2016,4013,2023,2043,2008,2023
25/7/2016,3173,1991,2009,1966,1991
26/7/2016,5765,1985,2023,1952,1985
27/7/2016,4011,2016,2034,1988,2016
28/7/2016,2757,2003,2016,1987,2003
29/7/2016,4364,2021,2030,2008,2021
1/8/2016,6613,2037,2051,2023,2037
2/8/2016,4772,2029,2044,2001,2029
3/8/2016,6928,2075,2115,2043,2075
4/8/2016,5021,2122,2147,2093,2122
5/8/2016,4473,2110,2139,2092,2109
8/8/2016,6399,2124,2139,2104,2124
9/8/2016,5113,2162,2180,2135,2162
10/8/2016,8118,2170,2200,2131,2170
11/8/2016,9026,2154,2181,2126,2154
12/8/2016,9029,2193,2219,2150,2193
15/8/2016,9204,2265,2290,2229,2265
16/8/2016,18270,2253,2287,2233,2253
17/8/2016,23861,2315,2371,2256,2315
18/8/2016,21845,2302,2343,2269,2302
19/8/2016,21343,2306,2328,2278,2306
22/8/2016,21953,2261,2309,2233,2261
23/8/2016,18963,2260,2284,2225,2261
24/8/2016,16821,2310,2326,2287,2310
25/8/2016,19063,2261,2277,2241,2261
26/8/2016,14033,2251,2270,2226,2251
29/8/2016,18414,2241,2276,2215,2241
30/8/2016,12703,2230,2244,2216,2230
1/9/2016,14302,2210,2225,2190,2210
2/9/2016,14582,2269,2301,2241,2269
5/9/2016,21793,2345,2361,2299,2345
6/9/2016,17796,2347,2365,2331,2346
7/9/2016,18569,2309,2331,2297,2309
8/9/2016,13431,2306,2326,2291,2306
9/9/2016,14599,2343,2359,2323,2343
13/9/2016,20176,2313,2348,2292,2313
14/9/2016,20334,2266,2279,2250,2266
15/9/2016,12665,2290,2313,2256,2290
19/9/2016,7923,2366,2405,2301,2367
20/9/2016,8053,2455,2482,2423,2455
21/9/2016,5045,2442,2473,2422,2442
22/9/2016,4542,2434,2465,2401,2434
23/9/2016,4908,2437,2465,2416,2437
26/9/2016,4069,2457,2474,2433,2457
27/9/2016,3448,2425,2442,2393,2425
28/9/2016,7733,2377,2414,2344,2377
29/9/2016,4649,2357,2387,2335,2357
30/9/2016,2446,2375,2397,2357,2375
4/10/2016,6614,2352,2371,2335,2352
5/10/2016,5103,2337,2364,2314,2337
6/10/2016,5699,2314,2346,2298,2314
7/10/2016,4272,2355,2375,2337,2355
10/10/2016,6593,2337,2356,2314,2337
11/10/2016,5936,2357,2389,2341,2358
12/10/2016,9140,2397,2430,2376,2397
13/10/2016,5947,2408,2428,2385,2408
14/10/2016,8278,2424,2456,2389,2424
17/10/2016,16387,2526,2547,2501,2526
18/10/2016,27663,2534,2569,2481,2534
19/10/2016,24386,2497,2521,2476,2497
20/10/2016,20585,2496,2525,2468,2496
21/10/2016,22079,2473,2504,2460,2473
24/10/2016,21783,2546,2597,2500,2546
25/10/2016,24066,2550,2591,2525,2550
26/10/2016,18437,2560,2575,2537,2560
27/10/2016,28733,2561,2589,2534,2561
28/10/2016,18075,2559,2576,2536,2559
31/10/2016,17900,2540,2556,2525,2540
1/11/2016,17761,2523,2561,2499,2523
2/11/2016,22358,2504,2533,2481,2505
3/11/2016,21822,2522,2545,2508,2522
4/11/2016,16019,2525,2545,2503,2525
7/11/2016,18109,2544,2563,2515,2544
8/11/2016,23229,2602,2632,2534,2602
9/11/2016,21819,2599,2629,2574,2599
10/11/2016,17946,2629,2672,2579,2629
11/11/2016,30377,2777,2858,2732,2777
14/11/2016,23044,2632,2691,2598,2631
15/11/2016,20252,2628,2669,2586,2628
16/11/2016,6230,2642,2669,2615,2642
17/11/2016,2125,2673,2693,2633,2673
18/11/2016,2735,2648,2660,2632,2648
21/11/2016,4531,2705,2715,2690,2705
22/11/2016,3264,2716,2727,2702,2716
23/11/2016,2094,2733,2742,2723,2733
24/11/2016,5379,2804,2875,2770,2804
25/11/2016,2904,2813,2834,2779,2814
28/11/2016,5363,2849,2865,2829,2849
29/11/2016,3391,2834,2858,2820,2834
30/11/2016,6546,2834,2866,2804,2833
1/12/2016,5162,2865,2878,2835,2864
2/12/2016,5701,2870,2890,2856,2870
5/12/2016,4179,2897,2921,2862,2897
6/12/2016,7036,2914,2957,2878,2914
7/12/2016,6429,2937,2954,2912,2937
8/12/2016,4510,2891,2901,2882,2891
9/12/2016,5645,2862,2879,2835,2862
13/12/2016,5092,2851,2877,2831,2851
14/12/2016,5950,2894,2914,2853,2894
15/12/2016,9343,2949,2969,2903,2949
16/12/2016,15878,2971,3002,2951,2971
19/12/2016,14023,2971,3002,2939,2971
20/12/2016,14917,2905,2926,2892,2905
21/12/2016,15551,2908,2931,2882,2908
22/12/2016,15218,2895,2924,2870,2895
23/12/2016,16123,2839,2861,2813,2839
27/12/2016,14951,2915,2934,2865,2915
28/12/2016,16639,2943,2953,2921,2943
29/12/2016,19442,2904,2928,2884,2904
30/12/2016,12548,2903,2921,2888,2903
