Date,Volume ,Open,High,Low,Close
2013-10-02,3991,2130,2142,2116,2130
2013-10-03,2590,2107,2119,2096,2107
2013-10-04,2230,2108,2129,2095,2109
2013-10-07,3311,2128,2140,2115,2128
2013-10-08,2915,2150,2164,2144,2150
2013-10-09,4912,2174,2183,2165,2174
2013-10-10,5272,2191,2207,2173,2191
2013-10-11,4690,2195,2208,2187,2195
2013-10-14,3696,2187,2198,2175,2186
2013-10-16,14006,2201,2221,2184,2201
2013-10-17,17940,2215,2243,2180,2215
2013-10-18,13696,2205,2215,2189,2205
2013-10-21,10883,2241,2257,2229,2241
2013-10-22,15762,2246,2267,2231,2246
2013-10-23,12301,2267,2296,2247,2267
2013-10-24,20951,2277,2292,2266,2277
2013-10-25,13850,2264,2271,2252,2264
2013-10-28,16050,2265,2294,2237,2265
2013-10-29,20054,2282,2314,2265,2283
2013-10-30,22660,2357,2384,2331,2357
2013-10-31,18894,2379,2410,2358,2379
2013-11-01,21854,2420,2443,2387,2420
2013-11-04,19165,2403,2434,2389,2403
2013-11-06,17768,2380,2396,2356,2380
2013-11-07,18217,2355,2373,2336,2355
2013-11-08,12972,2332,2351,2317,2331
2013-11-11,15823,2349,2362,2321,2349
2013-11-12,17964,2357,2415,2317,2357
2013-11-13,21897,2416,2438,2376,2416
2013-11-14,11749,2409,2428,2394,2409
2013-11-15,14328,2410,2431,2382,2410
2013-11-18,2445,2398,2408,2391,2398
2013-11-19,2268,2381,2396,2366,2381
2013-11-20,2895,2386,2406,2358,2386
2013-11-21,3838,2449,2472,2412,2449
2013-11-22,4043,2467,2500,2441,2467
2013-11-25,2744,2456,2473,2430,2456
2013-11-26,3002,2429,2448,2413,2428
2013-11-27,1164,2441,2463,2428,2441
2013-11-28,2068,2458,2478,2438,2459
2013-11-29,3239,2474,2490,2456,2474
2013-12-02,2722,2458,2471,2445,2458
2013-12-03,3523,2443,2458,2420,2443
2013-12-04,3695,2457,2474,2435,2457
2013-12-05,3035,2455,2467,2441,2455
2013-12-06,3098,2460,2486,2444,2461
2013-12-09,4428,2479,2501,2455,2479
2013-12-10,6525,2455,2476,2441,2455
2013-12-11,2837,2454,2464,2443,2453
2013-12-12,7369,2448,2471,2432,2448
2013-12-13,6347,2396,2427,2378,2396
2013-12-16,10280,2379,2395,2361,2379
2013-12-17,11961,2394,2413,2382,2394
2013-12-18,12203,2375,2394,2356,2375
2013-12-19,10725,2381,2395,2369,2381
2013-12-20,11009,2388,2401,2369,2388
2013-12-23,13722,2421,2433,2384,2421
2013-12-24,5672,2435,2446,2414,2435
2013-12-26,8194,2435,2453,2416,2435
2013-12-27,8149,2450,2464,2437,2450
2013-12-30,4731,2452,2460,2439,2452
2013-12-31,8490,2450,2472,2425,2451
2014-01-02,8171,2466,2480,2457,2466
2014-01-03,9676,2446,2455,2436,2446
2014-01-06,17366,2411,2440,2399,2411
2014-01-07,11497,2388,2405,2369,2388
2014-01-08,16274,2358,2375,2341,2358
2014-01-09,17557,2343,2366,2327,2343
2014-01-10,13062,2338,2362,2322,2338
2014-01-13,1507,2321,2339,2299,2321
2014-01-15,2872,2317,2338,2302,2317
2014-01-16,1609,2342,2351,2336,2343
2014-01-20,1831,2369,2384,2360,2369
2014-01-21,3633,2370,2385,2353,2370
2014-01-22,2206,2378,2392,2357,2378
2014-01-23,3352,2384,2397,2367,2384
2014-01-24,2601,2383,2393,2377,2383
2014-01-27,7198,2364,2374,2342,2364
2014-01-28,5727,2323,2336,2313,2323
2014-01-29,4583,2329,2350,2318,2329
2014-01-30,858,2339,2355,2321,2339
2014-02-04,1866,2332,2355,2316,2332
2014-02-05,2929,2335,2344,2326,2335
2014-02-06,3324,2353,2366,2345,2353
2014-02-07,2955,2373,2379,2363,2373
2014-02-10,5688,2391,2406,2378,2391
2014-02-11,7228,2400,2411,2384,2400
2014-02-12,5095,2410,2424,2397,2410
2014-02-13,8104,2441,2453,2425,2441
2014-02-14,6893,2465,2477,2445,2465
2014-02-17,10742,2458,2478,2440,2458
2014-02-18,18712,2492,2511,2481,2492
2014-02-19,19411,2513,2528,2496,2513
2014-02-20,18886,2526,2550,2494,2526
2014-02-21,17623,2528,2552,2514,2528
2014-02-24,20541,2557,2571,2531,2557
2014-02-25,17638,2538,2549,2522,2538
2014-02-26,28003,2566,2612,2515,2566
2014-02-27,20049,2581,2601,2564,2581
2014-02-28,20742,2572,2600,2550,2572
2014-03-03,16752,2626,2654,2597,2626
2014-03-04,16828,2600,2623,2582,2600
2014-03-05,17227,2639,2662,2619,2639
2014-03-06,17744,2628,2663,2602,2628
2014-03-07,17706,2678,2690,2665,2678
2014-03-10,16023,2681,2704,2655,2681
2014-03-11,25493,2686,2710,2655,2686
2014-03-12,30705,2636,2659,2602,2636
2014-03-13,19646,2629,2646,2596,2629
2014-03-14,18697,2579,2595,2563,2579
2014-03-17,8218,2575,2583,2561,2575
2014-03-18,5774,2567,2583,2552,2567
2014-03-19,5532,2599,2612,2579,2599
2014-03-20,2891,2582,2603,2561,2582
2014-03-21,3106,2572,2593,2553,2572
2014-03-24,7323,2558,2583,2523,2558
2014-03-25,4587,2531,2554,2515,2531
2014-03-26,6570,2542,2565,2525,2541
2014-03-27,4645,2517,2538,2497,2517
2014-03-28,5459,2501,2515,2488,2501
2014-03-31,3146,2485,2506,2468,2485
2014-04-01,7442,2474,2491,2456,2473
2014-04-02,6219,2506,2516,2493,2506
2014-04-03,5922,2472,2491,2446,2472
2014-04-04,2541,2500,2514,2481,2500
2014-04-07,3021,2480,2508,2460,2479
2014-04-08,3997,2456,2480,2418,2456
2014-04-09,3550,2442,2468,2424,2442
2014-04-10,2942,2451,2466,2429,2451
2014-04-11,3456,2437,2456,2418,2437
2014-04-14,5654,2487,2498,2456,2487
2014-04-15,7452,2501,2511,2460,2501
2014-04-16,13816,2531,2549,2513,2531
2014-04-17,17780,2532,2558,2498,2532
2014-04-18,9295,2493,2511,2481,2493
2014-04-21,12783,2486,2503,2470,2486
2014-04-22,14634,2530,2546,2506,2530
2014-04-23,15204,2516,2530,2505,2516
2014-04-24,10409,2509,2519,2498,2509
2014-04-25,12085,2524,2538,2515,2524
2014-04-28,9546,2534,2543,2525,2533
2014-04-29,15117,2514,2522,2493,2514
2014-04-30,15884,2488,2505,2473,2488
2014-05-02,19309,2434,2452,2416,2434
2014-05-05,14332,2446,2467,2428,2446
2014-05-06,16537,2426,2444,2416,2426
2014-05-07,12682,2432,2443,2423,2432
2014-05-08,15610,2426,2442,2410,2426
2014-05-09,15262,2431,2451,2410,2431
2014-05-12,10810,2440,2450,2426,2440
2014-05-14,13985,2460,2472,2450,2460
2014-05-15,11980,2479,2488,2461,2479
2014-05-16,5263,2463,2480,2445,2463
2014-05-19,5772,2431,2445,2408,2431
2014-05-20,3892,2402,2418,2387,2402
2014-05-21,2975,2386,2399,2367,2386
2014-05-22,2096,2389,2403,2373,2389
2014-05-23,2039,2394,2409,2383,2394
2014-05-26,3415,2371,2387,2360,2371
2014-05-27,2722,2377,2388,2367,2377
2014-05-28,2541,2384,2404,2372,2384
2014-05-29,2460,2354,2370,2335,2353
2014-05-30,4614,2321,2339,2297,2321
2014-06-02,7438,2276,2295,2264,2276
2014-06-03,10366,2276,2305,2249,2276
2014-06-04,5565,2284,2309,2269,2284
2014-06-05,4247,2292,2330,2279,2292
2014-06-06,4388,2281,2294,2269,2281
2014-06-09,3978,2282,2298,2268,2282
2014-06-10,3822,2271,2291,2254,2271
2014-06-11,3096,2251,2259,2240,2251
2014-06-12,3957,2257,2277,2238,2257
2014-06-13,6621,2304,2322,2278,2304
2014-06-16,15920,2307,2322,2297,2307
2014-06-17,14584,2314,2330,2290,2315
2014-06-18,15357,2332,2350,2322,2332
2014-06-19,15786,2342,2354,2317,2342
2014-06-20,17438,2335,2351,2311,2335
2014-06-23,16703,2352,2365,2334,2352
2014-06-24,16065,2353,2369,2341,2353
2014-06-25,15755,2376,2388,2358,2376
2014-06-26,15987,2367,2379,2346,2367
2014-06-27,19945,2324,2346,2313,2324
2014-06-30,12790,2308,2318,2298,2308
2014-07-01,19950,2273,2302,2262,2273
2014-07-02,10655,2299,2313,2282,2299
2014-07-03,15467,2294,2305,2288,2294
2014-07-04,9873,2287,2310,2276,2287
2014-07-07,12698,2282,2301,2274,2282
2014-07-08,14851,2274,2293,2259,2274
2014-07-09,13289,2249,2258,2238,2249
2014-07-10,16422,2251,2273,2226,2251
2014-07-11,17108,2245,2272,2222,2245
2014-07-14,14416,2194,2208,2169,2194
2014-07-16,4969,2199,2211,2182,2199
2014-07-17,3665,2202,2221,2180,2202
2014-07-18,2278,2193,2205,2178,2193
2014-07-21,1926,2190,2198,2183,2190
2014-07-22,4214,2179,2187,2167,2179
2014-07-23,4661,2153,2173,2142,2153
2014-07-24,2503,2170,2178,2158,2170
2014-07-25,2280,2177,2189,2158,2177
2014-07-30,3940,2166,2182,2149,2166
2014-07-31,2422,2159,2174,2143,2159
2014-08-01,5789,2173,2182,2155,2173
2014-08-04,1877,2154,2163,2148,2154
2014-08-05,2477,2152,2173,2142,2152
2014-08-06,2653,2142,2155,2132,2142
2014-08-07,1785,2148,2155,2140,2148
2014-08-08,4749,2139,2161,2124,2139
2014-08-11,6655,2099,2131,2066,2098
2014-08-12,3036,2069,2086,2053,2069
2014-08-13,3593,2076,2093,2056,2076
2014-08-14,5779,2030,2044,2009,2030
2014-08-15,5194,2017,2035,1981,2017
2014-08-18,10637,1985,1994,1979,1985
2014-08-19,14032,1981,1994,1962,1981
2014-08-20,11183,1952,1971,1941,1952
2014-08-21,15421,1946,1965,1929,1946
2014-08-22,19085,1920,1940,1885,1920
2014-08-25,26567,1892,1941,1850,1892
2014-08-26,19057,1900,1924,1880,1900
2014-08-27,29086,1909,1948,1869,1909
2014-08-28,19326,1880,1897,1861,1880
2014-08-29,20750,1853,1880,1822,1853
2014-09-02,20752,1836,1859,1810,1836
2014-09-03,20843,1865,1882,1837,1865
2014-09-04,24452,1894,1929,1861,1895
2014-09-05,20461,1919,1937,1891,1919
2014-09-08,18542,1943,1964,1923,1943
2014-09-09,17007,1925,1942,1902,1925
2014-09-10,18290,1910,1931,1893,1910
2014-09-11,16862,1936,1969,1903,1936
2014-09-12,17755,1968,1984,1947,1968
2014-09-15,24959,2002,2020,1987,2002
2014-09-17,8241,2004,2037,1989,2004
2014-09-18,5974,2043,2062,2022,2043
2014-09-19,4058,2002,2015,1986,2002
2014-09-22,6858,1964,1978,1951,1964
2014-09-23,7620,2003,2014,1982,2003
2014-09-24,3786,2024,2042,2006,2024
2014-09-25,6314,2068,2089,2050,2068
2014-09-26,5076,2069,2083,2058,2069
2014-09-29,2359,2060,2078,2044,2060
2014-09-30,4010,2095,2101,2085,2095
2014-10-01,6716,2087,2101,2070,2087
2014-10-02,4939,2056,2090,2017,2056
2014-10-03,2671,2046,2056,2032,2046
2014-10-07,3807,2068,2083,2056,2068
2014-10-08,5043,2069,2082,2057,2069
2014-10-09,6534,2066,2089,2041,2065
2014-10-10,6223,2050,2070,2035,2050
2014-10-13,2954,2046,2064,2026,2046
2014-10-14,5833,2043,2055,2027,2043
2014-10-15,9380,2007,2030,1979,2007
2014-10-16,21995,1982,1996,1969,1982
2014-10-17,19202,2003,2013,1993,2003
2014-10-20,12828,1991,1997,1977,1991
2014-10-21,11697,1998,2006,1990,1998
2014-10-23,21292,2030,2047,2012,2030
2014-10-24,18191,2051,2059,2037,2051
2014-10-27,10515,2035,2041,2029,2035
2014-10-28,22162,2061,2081,2036,2061
2014-10-29,25873,2104,2132,2086,2104
2014-10-30,26184,2149,2167,2135,2149
2014-10-31,21562,2160,2176,2139,2160
2014-11-03,19747,2192,2210,2174,2192
2014-11-04,26392,2175,2192,2158,2175
2014-11-05,28030,2129,2155,2108,2129
2014-11-06,26860,2117,2140,2082,2117
2014-11-07,29342,2086,2117,2058,2086
2014-11-10,25158,2078,2106,2062,2078
2014-11-11,19262,2104,2136,2090,2104
2014-11-12,19520,2139,2151,2122,2139
2014-11-13,18235,2097,2110,2084,2098
2014-11-14,18984,2078,2098,2064,2077
2014-11-17,6520,2078,2093,2064,2078
2014-11-18,6028,2101,2115,2085,2101
2014-11-19,3955,2116,2131,2100,2116
2014-11-20,3853,2094,2111,2084,2094
2014-11-21,3246,2105,2114,2093,2105
2014-11-24,4528,2086,2106,2067,2086
2014-11-25,5415,2071,2089,2056,2071
2014-11-26,3064,2089,2104,2072,2089
2014-11-27,2101,2082,2097,2063,2082
2014-11-28,3389,2026,2040,2013,2026
2014-12-01,6963,1960,1992,1946,1960
2014-12-02,5595,1996,2008,1988,1996
2014-12-03,7724,1997,2042,1965,1997
2014-12-04,4610,2029,2047,2011,2029
2014-12-05,2914,2028,2038,2017,2028
2014-12-08,3434,2052,2065,2032,2052
2014-12-09,6864,2011,2031,1983,2011
2014-12-10,8033,2021,2041,2002,2021
2014-12-11,5048,2031,2059,2013,2031
2014-12-12,5301,2053,2079,2028,2053
2014-12-15,6427,2036,2049,2015,2036
2014-12-16,18197,1991,2010,1973,1991
2014-12-17,23364,1978,1995,1962,1978
2014-12-18,24851,2008,2022,1994,2008
2014-12-19,17144,2004,2013,1986,2005
2014-12-22,12943,2026,2033,2011,2026
2014-12-23,19619,2051,2074,2019,2051
2014-12-24,21242,2084,2097,2066,2084
2014-12-26,16724,2080,2111,2059,2080
2014-12-29,17658,2153,2167,2142,2153
2014-12-30,20652,2155,2164,2142,2155
2014-12-31,12376,2134,2147,2120,2134
2015-01-02,18903,2109,2144,2096,2109
2015-01-05,17614,2145,2156,2121,2145
2015-01-06,25633,2152,2169,2131,2152
2015-01-07,25308,2174,2194,2149,2174
2015-01-08,17400,2222,2238,2190,2222
2015-01-09,18271,2217,2242,2200,2217
2015-01-12,23576,2208,2231,2187,2208
2015-01-13,12429,2207,2230,2183,2208
2015-01-14,3598,2196,2204,2184,2196
2015-01-15,5798,2226,2242,2207,2226
2015-01-16,5901,2204,2226,2179,2204
2015-01-19,2857,2195,2210,2174,2195
2015-01-20,3845,2201,2220,2173,2201
2015-01-21,4559,2189,2216,2156,2189
2015-01-22,5320,2148,2167,2129,2148
2015-01-23,4117,2120,2128,2110,2119
2015-01-26,4027,2084,2118,2058,2084
2015-01-27,5215,2052,2068,2039,2052
2015-01-28,8316,2084,2104,2051,2084
2015-01-29,7609,2056,2069,2015,2056
2015-01-30,8465,2014,2038,1994,2014
2015-02-04,12841,2066,2091,2048,2066
2015-02-05,19655,2154,2206,2088,2154
2015-02-06,14201,2214,2239,2177,2214
2015-02-09,12179,2226,2249,2202,2226
2015-02-10,11110,2217,2238,2190,2217
2015-02-11,11560,2194,2210,2168,2193
2015-02-12,8542,2185,2203,2170,2185
2015-02-13,9653,2196,2212,2179,2196
2015-02-16,15334,2213,2224,2202,2213
2015-02-17,13212,2202,2218,2187,2202
2015-02-18,5182,2206,2215,2192,2206
2015-02-23,20521,2156,2194,2140,2156
2015-02-24,21741,2134,2162,2119,2134
2015-02-25,28288,2164,2179,2145,2164
2015-02-26,22112,2173,2187,2159,2173
2015-02-27,25032,2209,2224,2180,2209
2015-03-02,25707,2264,2282,2238,2264
2015-03-03,27170,2261,2285,2231,2261
2015-03-04,23359,2278,2303,2257,2278
2015-03-05,26126,2250,2267,2223,2250
2015-03-06,27753,2188,2210,2160,2188
2015-03-09,32600,2184,2215,2156,2184
2015-03-10,26117,2148,2179,2124,2148
2015-03-11,22655,2157,2183,2140,2157
2015-03-12,20198,2159,2174,2137,2159
2015-03-13,16469,2144,2154,2130,2144
2015-03-16,8906,2107,2131,2083,2107
2015-03-17,7917,2090,2124,2049,2090
2015-03-18,5838,2066,2106,2038,2066
2015-03-19,5499,2105,2133,2079,2105
2015-03-20,4881,2102,2121,2069,2102
2015-03-23,4264,2108,2121,2089,2108
2015-03-24,3549,2080,2105,2065,2080
2015-03-25,3009,2074,2085,2061,2074
2015-03-26,3952,2105,2115,2078,2106
2015-03-27,2976,2078,2094,2063,2078
2015-03-30,2751,2089,2108,2057,2089
2015-03-31,3239,2083,2097,2072,2083
2015-04-01,3848,2076,2093,2063,2075
2015-04-02,3473,2077,2087,2066,2077
2015-04-03,1144,2095,2104,2085,2095
2015-04-06,6269,2133,2158,2110,2134
2015-04-07,5492,2127,2141,2113,2127
2015-04-08,5880,2096,2115,2080,2096
2015-04-09,7456,2053,2074,2033,2053
2015-04-10,5879,2034,2052,2006,2034
2015-04-13,6707,2060,2074,2042,2060
2015-04-14,12658,2035,2069,2014,2036
2015-04-15,10149,2082,2093,2066,2082
2015-04-16,16606,2078,2100,2060,2078
2015-04-17,17610,2062,2082,2051,2062
2015-04-20,17786,2082,2097,2070,2082
2015-04-21,21885,2106,2120,2084,2106
2015-04-22,26047,2075,2089,2062,2075
2015-04-23,20157,2075,2087,2059,2075
2015-04-24,21123,2081,2099,2067,2081
2015-04-27,25067,2048,2070,2030,2048
2015-04-28,29708,2016,2038,1998,2016
2015-04-29,19227,2005,2016,1993,2005
2015-04-30,12777,2022,2031,2015,2022
2015-05-05,25737,2074,2091,2062,2074
2015-05-06,22359,2107,2123,2092,2107
2015-05-07,12230,2091,2102,2084,2091
2015-05-08,15651,2076,2086,2064,2076
2015-05-11,16202,2103,2119,2093,2103
2015-05-12,21913,2136,2153,2118,2136
2015-05-13,17265,2135,2156,2116,2135
2015-05-14,18026,2110,2131,2094,2110
2015-05-15,14515,2123,2141,2105,2123
2015-05-18,3537,2107,2116,2095,2107
2015-05-19,3153,2094,2103,2084,2094
2015-05-20,3176,2075,2081,2061,2075
2015-05-21,2831,2078,2097,2065,2078
2015-05-22,2640,2071,2086,2061,2071
2015-05-25,2020,2070,2081,2055,2070
2015-05-26,5593,2115,2125,2087,2115
2015-05-27,2993,2115,2129,2101,2115
2015-05-28,6996,2143,2151,2125,2143
2015-05-29,4094,2147,2153,2134,2147
2015-06-01,4358,2204,2227,2187,2204
2015-06-02,4783,2266,2279,2243,2266
2015-06-03,4603,2225,2240,2207,2225
2015-06-04,4535,2231,2255,2211,2231
2015-06-05,8249,2257,2275,2226,2257
2015-06-08,7431,2273,2290,2258,2273
2015-06-09,7552,2234,2247,2219,2234
2015-06-10,4197,2225,2243,2212,2225
2015-06-11,3540,2222,2233,2212,2222
2015-06-12,5139,2195,2214,2184,2195
2015-06-15,3913,2201,2214,2191,2201
2015-06-16,12783,2212,2227,2191,2212
2015-06-17,16594,2220,2233,2210,2220
2015-06-18,24153,2182,2200,2165,2182
2015-06-19,17753,2178,2190,2157,2178
2015-06-22,10269,2161,2175,2148,2161
2015-06-23,13728,2160,2176,2149,2159
2015-06-24,20204,2183,2204,2157,2183
2015-06-25,15304,2206,2215,2193,2206
2015-06-26,10552,2196,2210,2184,2197
2015-06-29,9838,2196,2207,2190,2196
2015-06-30,23104,2162,2177,2151,2162
2015-07-01,18084,2176,2198,2164,2176
2015-07-02,19706,2193,2208,2175,2193
2015-07-03,13792,2203,2215,2194,2203
2015-07-06,18437,2168,2181,2157,2168
2015-07-07,18234,2158,2177,2135,2158
2015-07-08,26195,2077,2086,2062,2077
2015-07-09,19781,2103,2122,2087,2103
2015-07-10,16848,2123,2139,2109,2122
2015-07-13,14807,2120,2133,2104,2120
2015-07-14,14359,2149,2160,2130,2149
2015-07-15,11968,2117,2137,2106,2117
2015-07-16,2188,2115,2128,2102,2115
2015-07-20,3494,2108,2122,2095,2108
2015-07-21,5150,2131,2152,2114,2131
2015-07-22,4242,2139,2150,2127,2139
2015-07-23,3220,2120,2128,2114,2120
2015-07-24,2009,2106,2111,2101,2106
2015-07-27,5299,2073,2084,2065,2073
2015-07-28,5393,2056,2072,2040,2055
2015-07-29,7714,2051,2073,2032,2050
2015-07-30,5035,2040,2053,2028,2040
2015-07-31,5722,2052,2060,2042,2052
2015-08-03,6122,2008,2042,1977,2008
2015-08-04,11646,1986,2000,1953,1986
2015-08-05,5450,1988,2011,1953,1988
2015-08-06,7666,1958,1978,1938,1958
2015-08-07,4149,1966,1980,1956,1967
2015-08-10,6374,1971,1991,1950,1971
2015-08-11,6735,1972,1990,1963,1972
2015-08-12,8350,1952,1968,1929,1952
2015-08-13,8516,1932,1958,1896,1932
2015-08-14,9629,1969,1986,1947,1969
2015-08-17,14435,1955,1971,1941,1955
2015-08-18,18158,1971,1987,1957,1971
2015-08-19,15877,1952,1964,1942,1952
2015-08-20,28651,1923,1941,1901,1923
2015-08-21,23659,1912,1944,1892,1912
2015-08-24,29251,1844,1876,1822,1843
2015-08-25,35560,1825,1853,1781,1825
2015-08-26,24020,1806,1822,1784,1806
2015-08-27,28975,1819,1846,1791,1819
2015-08-28,22382,1881,1913,1856,1881
2015-09-01,28018,1916,1937,1891,1916
2015-09-02,25411,1908,1921,1899,1908
2015-09-03,19243,1923,1966,1895,1923
2015-09-04,18772,1943,1960,1927,1943
2015-09-07,14787,1943,1972,1922,1943
2015-09-08,17715,1984,2018,1964,1984
2015-09-09,19966,2027,2050,2004,2027
2015-09-10,22382,2041,2077,2017,2041
2015-09-11,19631,2078,2098,2050,2078
2015-09-14,19900,2096,2114,2053,2096
2015-09-15,11375,2084,2125,2060,2084
2015-09-17,6154,2004,2041,1991,2003
2015-09-18,6773,1987,2017,1962,1987
2015-09-21,6579,2000,2027,1956,2000
2015-09-22,9341,2045,2062,2027,2045
2015-09-23,4211,2079,2105,2052,2079
2015-09-25,5588,2164,2203,2148,2164
2015-09-28,5242,2215,2264,2163,2215
2015-09-29,10703,2258,2319,2212,2259
2015-09-30,9332,2266,2302,2221,2266
2015-10-01,11745,2269,2300,2217,2269
2015-10-02,7103,2269,2300,2233,2268
2015-10-05,5863,2276,2294,2261,2276
2015-10-06,8144,2250,2298,2214,2250
2015-10-07,9188,2199,2244,2172,2199
2015-10-08,10220,2135,2188,2116,2135
2015-10-09,7417,2099,2119,2080,2099
2015-10-12,8309,2124,2145,2115,2124
2015-10-13,7346,2154,2191,2102,2154
2015-10-15,6655,2150,2179,2132,2150
2015-10-16,19503,2149,2169,2128,2149
2015-10-19,22195,2128,2150,2102,2128
2015-10-20,23820,2123,2150,2098,2123
2015-10-21,24337,2191,2202,2169,2191
2015-10-22,19873,2195,2216,2182,2196
2015-10-23,19463,2155,2169,2143,2155
2015-10-26,19150,2128,2157,2107,2128
2015-10-27,20751,2127,2161,2090,2127
2015-10-28,29519,2154,2173,2129,2154
2015-10-29,24852,2184,2202,2161,2184
2015-10-30,26626,2188,2207,2156,2188
2015-11-02,23375,2182,2204,2158,2182
2015-11-03,24022,2131,2144,2108,2131
2015-11-04,29570,2175,2197,2134,2175
2015-11-05,26019,2200,2216,2175,2200
2015-11-06,21576,2144,2163,2133,2144
2015-11-09,18333,2194,2214,2172,2195
2015-11-11,24507,2169,2185,2154,2169
2015-11-12,15834,2167,2177,2145,2167
2015-11-13,25218,2141,2180,2115,2141
2015-11-16,17027,2076,2119,2043,2076
2015-11-17,8807,2062,2080,2037,2062
2015-11-18,4033,2065,2085,2033,2065
2015-11-19,2348,2053,2065,2042,2053
2015-11-20,2232,2034,2045,2022,2034
2015-11-23,2773,2034,2055,2023,2034
2015-11-24,4241,2037,2049,2021,2037
2015-11-25,3683,2032,2058,2012,2032
2015-11-26,2400,2069,2079,2054,2069
2015-11-27,1252,2094,2112,2073,2094
2015-11-30,3674,2091,2103,2084,2091
2015-12-01,3358,2099,2114,2082,2099
2015-12-02,4363,2083,2103,2071,2083
2015-12-03,3909,2102,2114,2090,2102
2015-12-04,3540,2115,2126,2102,2115
2015-12-07,4583,2162,2179,2146,2162
2015-12-08,5632,2145,2162,2130,2145
2015-12-09,5068,2147,2162,2132,2147
2015-12-10,3237,2122,2140,2111,2122
2015-12-11,5274,2172,2204,2143,2172
2015-12-14,9171,2183,2194,2176,2183
2015-12-15,16531,2140,2185,2105,2139
2015-12-16,22740,2111,2134,2091,2111
2015-12-17,16771,2087,2108,2072,2087
2015-12-18,16361,2086,2108,2073,2086
2015-12-21,17982,2142,2160,2114,2142
2015-12-22,14419,2161,2176,2141,2161
2015-12-23,17119,2175,2193,2159,2175
2015-12-28,11368,2168,2190,2150,2168
2015-12-29,19016,2178,2200,2133,2178
2015-12-30,17156,2194,2207,2177,2194
2015-12-31,22437,2186,2211,2158,2186
2016-01-04,18982,2150,2177,2132,2149
2016-01-05,15702,2149,2165,2124,2149
2016-01-06,19726,2143,2169,2121,2143
2016-01-07,23491,2132,2160,2108,2132
2016-01-08,13575,2129,2143,2112,2129
2016-01-11,28371,2123,2156,2086,2123
2016-01-12,17265,2085,2098,2075,2085
2016-01-13,22099,2092,2116,2071,2092
2016-01-14,11240,2109,2124,2084,2109
2016-01-15,2411,2097,2105,2089,2097
2016-01-18,2471,2110,2123,2099,2110
2016-01-19,2779,2097,2108,2088,2097
2016-01-20,4406,2079,2096,2068,2079
2016-01-21,3700,2050,2085,2031,2050
2016-01-22,5187,2062,2072,2051,2062
2016-01-26,4854,2077,2085,2063,2077
2016-01-27,4962,2090,2110,2070,2090
2016-01-28,4615,2091,2111,2074,2091
2016-01-29,5285,2045,2065,2034,2045
2016-02-02,10770,2103,2125,2050,2103
2016-02-03,6965,2142,2154,2108,2143
2016-02-04,6473,2139,2163,2116,2138
2016-02-05,7387,2164,2201,2129,2165
2016-02-10,7164,2175,2194,2153,2175
2016-02-11,6029,2180,2201,2149,2180
2016-02-12,7381,2234,2251,2220,2234
2016-02-15,9423,2226,2259,2203,2226
2016-02-16,17961,2209,2233,2184,2209
2016-02-17,22026,2199,2221,2178,2199
2016-02-18,20594,2203,2231,2186,2203
2016-02-19,19891,2221,2235,2191,2221
2016-02-22,24154,2196,2219,2169,2196
2016-02-23,21971,2163,2176,2148,2163
2016-02-24,23695,2136,2153,2123,2136
2016-02-25,20265,2147,2159,2132,2147
2016-02-26,27605,2141,2158,2127,2141
2016-02-29,19096,2163,2172,2139,2163
2016-03-01,29070,2135,2148,2121,2135
2016-03-02,17714,2108,2130,2094,2107
2016-03-03,20271,2091,2108,2076,2091
2016-03-04,21465,2125,2137,2109,2125
2016-03-07,13826,2138,2149,2126,2138
2016-03-08,11900,2139,2157,2120,2139
2016-03-09,14748,2158,2169,2137,2158
2016-03-10,17372,2164,2183,2146,2164
2016-03-11,22123,2195,2218,2167,2195
2016-03-14,14600,2215,2238,2198,2215
2016-03-15,13733,2205,2226,2195,2205
2016-03-16,6188,2201,2218,2190,2201
2016-03-17,5978,2239,2259,2200,2239
2016-03-18,4086,2280,2298,2261,2280
2016-03-21,3892,2298,2313,2274,2298
2016-03-22,6790,2322,2333,2309,2322
2016-03-23,7414,2297,2320,2279,2297
2016-03-24,8176,2280,2299,2269,2280
2016-03-25,9154,2325,2338,2293,2325
2016-03-28,6492,2359,2376,2344,2359
2016-03-29,6114,2371,2403,2343,2371
2016-03-30,5993,2366,2390,2352,2366
2016-03-31,5912,2351,2385,2326,2351
2016-04-01,5975,2366,2378,2344,2366
2016-04-04,2560,2355,2385,2334,2355
2016-04-05,4765,2389,2399,2367,2389
2016-04-06,8258,2333,2347,2321,2333
2016-04-07,4232,2333,2345,2319,2333
2016-04-08,4965,2312,2323,2292,2312
2016-04-11,6401,2294,2315,2278,2294
2016-04-12,7980,2262,2281,2248,2262
2016-04-13,10660,2278,2299,2270,2278
2016-04-14,11525,2285,2297,2274,2285
2016-04-15,12224,2259,2276,2243,2258
2016-04-18,13342,2278,2296,2269,2278
2016-04-19,17052,2311,2319,2305,2311
2016-04-20,19120,2349,2356,2331,2349
2016-04-21,17645,2358,2366,2349,2358
2016-04-22,18601,2326,2348,2309,2326
2016-04-25,16030,2294,2317,2276,2294
2016-04-26,21168,2288,2300,2271,2288
2016-04-27,21575,2275,2293,2253,2275
2016-04-28,23694,2218,2232,2197,2218
2016-04-29,18667,2212,2232,2193,2212
